0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/.npmrc
5 silly config load:file:/Users/cansle/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @react-native-voice/voice
8 verbose argv "uninstall" "@react-native-voice/voice" "--cache" "./npm_cache"
9 verbose logfile logs-max:10 dir:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-
10 verbose logfile /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/@react-native-voice/voice'
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1115545,
39 silly audit report       url: 'https://github.com/advisories/GHSA-2328-f5f3-gj25',
39 silly audit report       title: 'Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation)',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<=1.3.3',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1115546,
39 silly audit report       url: 'https://github.com/advisories/GHSA-q67f-28xg-22rw',
39 silly audit report       title: 'Forge has signature forgery in Ed25519 due to missing S > L check',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<1.4.0',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1115548,
39 silly audit report       url: 'https://github.com/advisories/GHSA-5m6q-g25r-mvwx',
39 silly audit report       title: 'Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<1.4.0',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1115612,
39 silly audit report       url: 'https://github.com/advisories/GHSA-ppp5-5v6c-4jwp',
39 silly audit report       title: 'Forge has signature forgery in RSA-PKCS due to ASN.1 extra field  ',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<1.4.0',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   tar: [
39 silly audit report     {
39 silly audit report       id: 1112659,
39 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
39 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<7.5.7',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1113300,
39 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
39 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<=7.5.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1113375,
39 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
39 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<7.5.8',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1114200,
39 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
39 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<=7.5.9',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1114302,
39 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
39 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<=7.5.10',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1114680,
39 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
39 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<=7.5.3',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   nanoid: [
39 silly audit report     {
39 silly audit report       id: 1109563,
39 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
39 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '<3.3.8',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   ajv: [
39 silly audit report     {
39 silly audit report       id: 1113715,
39 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
39 silly audit report       title: 'ajv has ReDoS when using `$data` option',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   dicer: [
39 silly audit report     {
39 silly audit report       id: 1093150,
39 silly audit report       url: 'https://github.com/advisories/GHSA-wm7h-9275-46v2',
39 silly audit report       title: 'Crash in HeaderParser in dicer',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<=0.3.1',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   'form-data': [
39 silly audit report     {
39 silly audit report       id: 1109538,
39 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
39 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
39 silly audit report       severity: 'critical',
39 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ]
39 silly audit report }
40 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/dicer cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
49 http cache https://registry.npmjs.org/semver 20ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/semver set size:96449 disposed:false
51 http cache https://registry.npmjs.org/minimatch 21ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
53 http cache https://registry.npmjs.org/nanoid 22ms (cache hit)
54 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:145068 disposed:false
55 http cache https://registry.npmjs.org/@xmldom%2fxmldom 24ms (cache hit)
56 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom set size:71005 disposed:false
57 http cache https://registry.npmjs.org/node-forge 25ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:106633 disposed:false
59 http cache https://registry.npmjs.org/tar 27ms (cache hit)
60 silly packumentCache corgi:https://registry.npmjs.org/tar set size:199254 disposed:false
61 http cache https://registry.npmjs.org/dicer 30ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/dicer set size:12923 disposed:false
63 http cache https://registry.npmjs.org/form-data 29ms (cache hit)
64 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
65 http cache https://registry.npmjs.org/ajv 32ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:464537 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fimage-utils cache-miss
68 http cache https://registry.npmjs.org/@expo%2fimage-utils 3ms (cache hit)
69 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fimage-utils set size:238514 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplist cache-miss
71 http cache https://registry.npmjs.org/@expo%2fplist 2ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplist set size:131469 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/eas-cli cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/filelist cache-miss
75 http cache https://registry.npmjs.org/filelist 3ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/filelist set size:10834 disposed:false
77 http cache https://registry.npmjs.org/eas-cli 5ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/eas-cli set size:1310564 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fpkcs12 cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/jks-js cache-miss
82 http cache https://registry.npmjs.org/@expo%2fcode-signing-certificates 5ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates set size:10991 disposed:false
84 http cache https://registry.npmjs.org/jks-js 6ms (cache hit)
85 silly packumentCache corgi:https://registry.npmjs.org/jks-js set size:17131 disposed:false
86 http cache https://registry.npmjs.org/@expo%2fpkcs12 6ms (cache hit)
87 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fpkcs12 set size:103876 disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/@segment%2fajv-human-errors cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats cache-miss
90 http cache https://registry.npmjs.org/ajv-formats 3ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats set size:63554 disposed:false
92 http cache https://registry.npmjs.org/@segment%2fajv-human-errors 4ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/@segment%2fajv-human-errors set size:379569 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmultipart-body-parser cache-miss
95 http cache https://registry.npmjs.org/@expo%2fmultipart-body-parser 1ms (cache hit)
96 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmultipart-body-parser set size:4573 disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
98 http cache https://registry.npmjs.org/@expo%2fprebuild-config 2ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:340155 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
101 http cache https://registry.npmjs.org/@expo%2fconfig-plugins 4ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:381160 disposed:false
103 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
104 http cache https://registry.npmjs.org/@expo%2fconfig 4ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:510090 disposed:false
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly REMOVE node_modules/xmldom
117 silly REMOVE node_modules/@react-native-voice/voice
118 silly REMOVE node_modules/@react-native-voice/voice/node_modules/xml2js
119 silly REMOVE node_modules/@react-native-voice/voice/node_modules/xml2js/node_modules/xmlbuilder
120 silly REMOVE node_modules/@react-native-voice/voice/node_modules/universalify
121 silly REMOVE node_modules/@react-native-voice/voice/node_modules/json5
122 silly REMOVE node_modules/@react-native-voice/voice/node_modules/fs-extra
123 silly REMOVE node_modules/@react-native-voice/voice/node_modules/@expo/plist
124 silly REMOVE node_modules/@react-native-voice/voice/node_modules/@expo/json-file
125 silly REMOVE node_modules/@react-native-voice/voice/node_modules/@expo/config-types
126 silly REMOVE node_modules/@react-native-voice/voice/node_modules/@expo/config-plugins
127 verbose cwd /Users/cansle/Documents/AntigravityProjects/WordChallenge/native
128 verbose os Darwin 24.6.0
129 verbose node v22.17.0
130 verbose npm  v10.9.2
131 verbose exit 0
132 info ok
